”Ô†,ƒRƒXƒg,–¼‘O,ˆç¬‹Z”\‚P,ˆç¬‹Z”\‚Q,ˆç¬‹Z”\‚R,¶–½,‹C‡,˜r—Í,‘Ï‹v—Í,Ší—p‚³,’m—Í,–£—Í,“y‘®«,…‘®«,‰Î‘®«,•—‘®«,E‹ÆEˆöŽq1,ˆöŽq2,ˆöŽq3,ˆöŽq4,•Ší,ŒÅ—L‹Z”\–¼
252,7,ˆäˆÉ’¼ŒÕ,–£—Íã¸—¦Œüã,’m—Íã¸,–£—Íã¸,36576,20635,2857,2147,1676,2830,3075,1131,2070,2731,1149,ŒR,—Œ†,–Ò«,?,’·•¿•Ší,‰ŠŒÕ”V‰‹
253,6,‘åj’ß,˜r—Íã¸,–£—Íã¸,?,27502,18022,2519,950,1840,2006,2648,1501,1498,1481,1516,“T,—Œ†,Ÿ­—ŽŽÒ,?,‹|,›Þ—•P‚Ì_–î
254,8,^“c¹K(‹zŒŒ),’m—Íã¸,•—‘®«ã¸—¦Œüã,’m—Íã¸—¦Œüã,34154,19136,2179,1539,1907,2859,2516,2017,2004,2189,2863,p,’m«,¢“n‚èãŽè,?,‰ùŒ•,‹zŒŒ•ÏˆÙ‚Ìp
255,7,Œu(‹zŒŒ),˜r—Íã¸—¦Œüã,¶–½ã¸,˜r—Íã¸,34598,18316,3022,2210,2303,1337,2598,1824,1904,1779,2001,“S,‹S,”ò“¹‹ïŽg‚¢,?,“S–C,¹‹â‚Ì’e–‹
256,7,–‚—ƒ‹ƒVƒA,’m—Íã¸,–£—Íã¸,–£—Íã¸—¦Œüã,33936,28858,1800,1735,1438,2841,2902,2121,2028,1819,2370,ŒÃ,•¶‰»l,Ÿ­—ŽŽÒ,—Œ†,’·•¿•Ší,–‚—‚Ìj•Ÿ
257,7,•”LƒmƒA,’m—Íã¸—¦Œüã,“y‘®«ã¸—¦Œüã,…‘®«ã¸—¦Œüã,31224,19773,2463,1556,2110,2928,2765,2842,3001,2810,2817,‰‰,ŠOŒðŠ¯,Ÿ­—ŽŽÒ,?,’·•¿•Ší,•”L‚ÌáÉ‚Ý
258,8,“òŽqŒo‹v,’m—Íã¸—¦Œüã,¶–½ã¸,–£—Íã¸,36084,21031,1592,1944,2103,2887,2932,2571,2751,2755,2773,å,Ë˜r,’m«,?,“Œ•,–d¹àÂ’m
259,8,²’|‹`d,˜r—Íã¸,¶–½ã¸,Ší—pã¸—¦Œüã,36581,19527,3124,1897,2327,2811,2919,2408,2502,3046,2616,Œ|,Ë˜r,—E«,?,“Œ•,‹S‹`d‚ÌˆêU
260,6,–Ø‰ºG’·,’m—Íã¸,˜r—Íã¸,?,28865,17893,2441,1030,2103,2587,2617,2139,2061,2179,2041,“T,Ë˜r,’m«,?,‹|,Œ«’í‚Ì–{—Ì
261,7,é‘åH‚©‚ñ‚È,˜r—Íã¸,‘Ï‹vã¸—¦Œüã,?,34292,13937,2521,2122,1686,1814,2496,2535,1603,2508,1585,“,h«,—Œ†,?,žž–_,é‘åH‚ÌˆÓ’n
262,7,‚à‚Ì‚Ì‚Ó¬’¬,–£—Íã¸,¶–½ã¸—¦Œüã,?,34160,18121,2522,1651,1449,1358,2167,1474,2491,1626,2437,Œ|,ª«,¢“n‚èãŽè,?,“Œ•,¬’¬‚Ìˆê‘M
263,6,ˆ¤’íŽqƒmƒA,“y‘®«ã¸,?,?,26829,20571,1022,1093,1031,1877,1832,2352,1018,1004,1508,ŒÃ,–¾•q,?,?,‹|,–‚“±µ—‹
264,6,‚¨’mŒb,’m—Íã¸,?,?,24458,13275,705,1138,952,1992,1827,1823,1857,1772,1886,å,–¾•q,?,?,“Œ•,ˆÀ“y‚Ì”’Œõ
265,6,w‘ ,–£—ÍC—ûŽuŒü,?,?,28838,13732,1651,1607,1300,1846,1826,1812,1800,1806,1805,ŒR,h«,?,?,’·•¿•Ší,w‘ ‚ÌŒ˜w
266,6,‚à‚Ì’m‚è–ê,˜r—Íã¸,?,?,26548,12769,1992,1344,1242,1697,1551,1348,1427,1333,1328,•º,h«,?,?,žž–_,–ê‚Ìè…–‚Œ‚
267,6,ŠZ’b–èŽŸ˜Y,‘Ï‹vã¸,?,?,33801,12704,1220,1844,1238,897,2021,1034,1030,1014,1013,ŠZ,ª«,?,?,žž–_,ŽŸ˜Y‚Ìª«
268,6,L‰î,’m—Íã¸—¦Œüã,?,?,22186,13965,705,1168,758,1600,1482,1630,1339,1655,1199,¢,ª«,?,?,“Œ•,‹…‹V•„E‰ü
269,6,“¹ê”E‚¨ˆ»,Ší—pã¸,?,?,26103,12715,1986,1109,1857,1124,1624,1481,1815,1818,1566,–@,Ë˜r,?,?,“Œ•,“¹ê”E‚ÌÔ’¹
270,6,“¡‰ª‰®“`•,‰Î‘®«ã¸,?,?,24745,12889,1853,1042,1552,1487,1413,1774,1721,1741,1692,‰‰,Ë˜r,?,?,’·•¿•Ší,î•ñNW
271,8,’·”öŒiŒÕ,’m—Íã¸—¦Œüã,¶–½ã¸,’m—Íã¸,36410,20905,2511,2236,1881,2891,3039,2608,2618,2597,2593,–§,–¾•q,_•§‚Ì“k,?,“Œ•,”ù¹–å‚ÌŒõ‹P
272,8,’·”öŒÕ,˜r—Íã¸—¦Œüã,–£—Íã¸,¶–½ã¸,36386,19267,3152,2185,2151,2540,2930,1882,2017,1875,1875,•º,ª«,”E‚Ñ,?,’·•¿•Ší,‘½•·“V•š–‚Œ‚
273,7,–¶‰BË‘ ,Ší—pã¸—¦Œüã,˜r—Íã¸,Ší—pC—ûŽuŒü,33311,19775,2909,1515,2528,2061,2711,2187,2292,2304,2322,–@,h«,”E‚Ñ,?,‰ùŒ•,–¶‰B—¬‰Î–òp
274,7,X’·‰Â,˜r—Íã¸,‘Ï‹vã¸,Ší—pã¸—¦Œüã,33622,19996,2968,1911,2230,1748,2709,2228,2284,2261,2215,Œ|,h«,‹S,?,’·•¿•Ší,Óg‚Ì‘„—’
275,6,•Ð‘qd’·,˜r—Íã¸,Ší—pã¸,?,29594,16261,2557,1392,1945,1562,2364,2029,1975,2001,1948,“S,h«,‹S,?,“S–C,•Ð‘q—¬’n‘–’e
276,7,‚¨],–£—Íã¸,¶–½ã¸,–£—ÍC—ûŽuŒü,34157,20054,1056,1742,1945,2843,3070,2329,2110,2025,2046,ˆã,¢“n‚èãŽè,“à•‚ÌŒ÷,?,Žàñ,´—í‚Ì‹P‚«
277,8,‘«—˜‹`‹P(–ì–]),¶–½ã¸,˜r—Íã¸,¶–½C—ûŽuŒü,37357,20388,2831,2215,2016,1886,2602,2100,2081,1920,2036,Žm,ª«,Œ•‹,?,“Œ•,ˆÐŒõŽO“úŒŽŽa
278,7,¼‰i‹vG(–ì–]),’m—Íã¸,’m—Íã¸—¦Œüã,‰Î‘®«ã¸—¦Œüã,31224,20073,2463,1383,2066,2898,2008,2253,2176,2832,2272,‰‰,–¾•q,–ìS‰Æ,?,’·•¿•Ší,“V–‚Ä–Å
279,7,ŽRŒ§¹Œi(‘×‘R),˜r—Íã¸—¦Œüã,¶–½ã¸,˜r—Íã¸,35774,18746,3057,1883,2244,2178,2552,2344,2404,2692,2331,Œ|,ª«,—E«,?,“Œ•,g‰‹à™Œ´
280,7,^“cMK(‘×‘R),–£—Íã¸,¶–½ã¸,–£—Íã¸—¦Œüã,34520,24490,2987,1633,2170,2662,3027,2280,2330,2342,2414,“T,ª«,’·Žõ,?,‹|,^“c—¬•zwp
281,6,’·–ì‹Æ³,‘Ï‹vã¸,¶–½ã¸,?,31943,17607,1686,1537,2070,2156,2555,2041,2056,2073,1976,Žm,ª«,’·Žõ,–Ò«,“Œ•,•s—Ž‚Ì–¥—Ö
282,7,Î“cŽO¬(¼ŒR),’m—Íã¸,’m—Íã¸—¦Œüã,–£—Íã¸,34000,20703,1383,1914,1831,2893,2997,2316,2257,2224,2296,“¹,ª«,–¼b,?,“Œ•,‘å•—‚Ìô
283,7,“‡¶‹ß,˜r—Íã¸,˜r—Íã¸—¦Œüã,’m—Íã¸,35732,19887,2945,2097,2041,2812,2889,2460,2602,2820,2874,ŒR,‹S,¢“n‚èãŽè,ª«,’·•¿•Ší,‚˜\‚ÌŽêË
284,8,–kðŽN(Ž‚Žq),‘Ï‹vã¸,’m—Íã¸,‘Ï‹vC—ûŽuŒü,37139,20186,2381,2130,2187,2900,3001,2529,2578,2419,2641,ŒR,ŠOŒðŠ¯,—E«,?,“Œ•,–œ“GˆØ•š
285,7,–kðŽ­(Ž‚Žq),’m—Íã¸,–£—Íã¸,’m—ÍC—ûŽuŒü,30456,20482,2442,2131,2164,2833,2971,2583,2505,2535,2613,”\,ª«,¢“n‚èãŽè,?,“Œ•,’èS‚ÌˆêŒÛ
286,8,¡ì‹`Œ³(Žü”N),˜r—Íã¸,¶–½ã¸,˜r—Íã¸—¦Œüã,34520,24328,3268,1837,2135,2527,3066,2161,2131,2564,1991,“T,–¾•q,–ìS‰Æ,?,‹|,—óŒõ—Ž‰JŒ‚
287,7,‚¨‚Ü‚Â(Šïæ),’m—Íã¸,¶–½ã¸,‰Î‘®«ã¸,31526,20930,2285,1627,2422,2878,2889,2323,2161,2803,2585,p,”E‚Ñ,—Œ†,“à•‚ÌŒ÷,‰ùŒ•,_–ü’Ç‰Š
288,8,‘å—F@—Ù,˜r—Íã¸—¦Œüã,¶–½ã¸,–£—Íã¸,36664,20304,3123,2228,2229,1756,3022,1834,1914,1820,2001,“S,ŠOŒðŠ¯,_•§‚Ì“k,?,“S–C,’fß‚Ì’e–‹
289,8,“‡’Ã‹`‹v,’m—Íã¸,•—‘®«ã¸—¦Œüã,‹C‡ã¸—¦Œüã,35328,27777,2010,2175,2014,2893,2909,2608,2742,2636,3027,“¹,–¾•q,¢“n‚èãŽè,’m«,“Œ•,—ó•—–Å‹CŒ‚
290,7,–¾Î‘S“o,¶–½ã¸—¦Œüã,–£—Íã¸,¶–½ã¸,37637,21747,2295,2232,2046,2229,3046,2462,2396,2294,2389,Žm,–¾•q,_•§‚Ì“k,”ŽŽ¯,“Œ•,ˆÀ‚ç‚¬‚Ì¹ˆæ
291,7,‹`•P,–£—Íã¸,’m—Íã¸,–£—Íã¸—¦Œüã,32965,21799,1275,2177,1939,2887,3037,2545,2748,2356,2419,C,–¾•q,–ìS‰Æ,‹S,Žàñ,‹S•P‚ÌŽœˆ¤
292,6,’|’†d–å,’m—Íã¸,¶–½ã¸,?,27452,16515,1002,1448,1488,2474,2594,1506,1414,1423,1389,’Ê,–¾•q,–ìS‰Æ,?,’·•¿•Ší,–LŠÓ‚Ì‹³‚¦
293,7,••S‡(”[—Á),…‘®«ã¸,¶–½C—ûã¸,…‘®«ã¸—¦Œüã,34827,20972,2463,1383,1918,2390,2317,2629,3046,2584,2612,‰‰,Ë˜r,—Œ†,”ŽŽ¯,’·•¿•Ší,‰Ä‹óŠï‘z‹È
294,8,’·@‰ä•”Œ³e(”[—Á),˜r—Íã¸,˜r—Íã¸—¦Œüã,…‘®«ã¸,36508,19474,2976,1498,1933,1942,2394,2378,2992,2154,2272,‰‰,Ÿ­—ŽŽÒ,‹S,?,’·•¿•Ší,‹S˜aŽq‚Ì‘„”g
295,7,•“c’·­,˜r—Íã¸,–£—Íã¸,˜r—Íã¸—¦Œüã,34857,17748,3103,2191,2065,2654,3003,2241,2209,2339,2197,“S,Ë˜r,ŠOŒðŠ¯,?,“S–C,í‰Q‚Ì’e‰J
296,7,‰“‘«–º‚Ü‚è,˜r—Íã¸,Ší—pã¸,˜r—ÍC—ûŽuŒü,37958,21727,3381,1998,2585,2553,2932,2457,2622,2580,2611,w,–¾•q,—Œ†,?,“Œ•,c‰¡Ž©Ý
297,7,’¼]Œ“‘±(‰¤²),’m—Íã¸,’m—Íã¸—¦Œüã,’m—ÍC—ûŽuŒü,35063,23809,1816,2157,1929,2912,3041,2882,2742,2702,2789,“¹,–¼b,•¶‰»l,M‹`,“Œ•,ˆ¤õ‚Ì^Œ¾
298,7,b”ã@‰^,‘Ï‹vã¸,‘Ï‹vã¸—¦Œüã,–£—Íã¸—¦Œüã,37790,20905,2482,2633,1937,2833,2878,2502,2659,2635,2618,–§,h«,_•§‚Ì“k,?,Žàñ,—h‚é‚ª‚Ê’ŒÎ
299,6,–­‹è,’m—Íã¸,‹C‡C—ûŽuŒü,?,29283,15561,1205,1604,1132,2409,2118,2024,2058,1954,2068,•§,“à•‚ÌŒ÷,?,?,Žàñ,•S–œˆêS‚Ì•
300,7,‘êìˆê‰v(•—‰_),˜r—Íã¸,˜r—Íã¸—¦Œüã,Ší—pã¸,32518,19917,3053,1791,2528,2122,2457,2044,2015,2044,2064,–@,Ë˜r,”E‚Ñ,?,“Œ•,‹¶—’Žè— Œ•
301,7,–¾’qŒõG(ˆÅ),¶–½ã¸—¦Œüã,’m—Íã¸,¶–½ã¸,37685,21408,3353,2258,2005,2524,2792,2196,2578,2344,2084,•º,‹S,Ÿ­—ŽŽÒ,–ìS‰Æ,’·•¿•Ší,ŽO“rìƒmˆê“H
302,7,ƒKƒ‰ƒVƒƒ(¹),’m—Íã¸—¦Œüã,–£—Íã¸—¦Œüã,’m—Íã¸,34843,22477,1537,2020,1563,2903,3043,2599,2552,2785,2597,¢,—Œ†,_•§‚Ì“k,?,“Œ•,¹Œ•‚Ì‹PŒõ
303,7,–ö¶@‹é,˜r—Íã¸—¦Œüã,˜r—ÍC—ûŽuŒü,˜r—Íã¸,30932,21089,3147,1706,2551,2555,2639,2440,2502,2423,2880,Œ|,Ë˜r,•¶‰»l,Œ•‹,“Œ•,‹Œ•ˆê‘M
304,7,–xG­,•—‘®«ã¸,–£—Íã¸,•—‘®«ã¸—¦Œüã,37721,24794,2236,1973,2365,2888,3071,2559,2665,2973,3000,”\,Ë˜r,ŠOŒðŠ¯,‘½Ë,“Œ•,–¼l‘¾˜Y‚Ì•‘
305,6,‘å‹v•Û’‰¢,˜r—Íã¸,˜r—ÍC—ûŽuŒü,?,27963,16851,2698,1784,1970,1466,2364,1328,1359,1310,1392,“S,Ë˜r,ŠOŒðŠ¯,?,“S–C,ˆÅ–éŠïP
306,7,×ì’‰‹»(ŽRŽ‡),’m—ÍC—ûŽuŒü,’m—Íã¸—¦Œüã,–£—Íã¸,31107,22707,2092,1773,2163,2950,2853,2502,2997,2641,2678,å,‹S,•¶‰»l,?,“Œ•,ŽOÖá‰Øw
307,7,‘å“à‹`—²,…‘®«ã¸,’m—Íã¸,…‘®«ã¸—¦Œüã,32425,21121,2484,1441,2258,2868,2858,2516,2850,2638,2692,‰‰,Ë˜r,•¶‰»l,?,’·•¿•Ší,ç‰Ì–œ—ˆ
308,6,‹àX’·‹ß,˜r—Íã¸,˜r—ÍC—ûŽuŒü,?,25165,17067,2796,1156,2148,1684,2256,1513,1623,1470,1440,‰‰,—E«,•¶‰»l,?,’·•¿•Ší,…n‚Ìù•‘
309,8,Ö“¡“¹ŽO(–¤),‘Ï‹vã¸,–£—Íã¸,¶–½ã¸,37637,21747,2295,2249,2016,2658,2949,2474,2418,2262,2345,Žm,Ë˜r,–ìS‰Æ,?,“Œ•,•SŽÖã‡—
310,7,‹A’±,’m—Íã¸,…‘®«ã¸,’m—ÍC—ûŽuŒü,31789,20780,2250,1640,2407,2915,2796,2323,3080,2483,2585,p,“à•‚ÌŒ÷,—Œ†,?,‰ùŒ•,–é’±—•‘
311,8,ŽOD’·Œc(¶ŽE),’m—Íã¸—¦Œüã,’m—ÍC—ûŽuŒü,–£—Íã¸,35377,24213,1768,1742,2197,2894,3016,2541,2577,2553,2444,ˆã,–¾•q,–ìS‰Æ,?,“Œ•,•—ŒŽŽOç
312,7,â¨\‘ ,˜r—Íã¸,˜r—ÍC—ûŽuŒü,‰Î‘®«ã¸—¦Œüã,33553,20468,3264,1436,2509,2330,2754,2184,2464,2913,2446,ˆÃ,Ë˜r,”E‚Ñ,?,“Œ•,ú“V—ù–
313,6,–LbGŽŸ,’m—Íã¸,’m—ÍC—ûŽuŒü,?,29346,16900,1052,1474,1774,2515,2608,1701,1775,1696,1694,ˆã,’m«,•¶‰»l,?,Žàñ,ŒÃ“T‚Ì‹³‚¦
314,7,å“‰@,’m—Íã¸—¦Œüã,’m—Íã¸,…‘®«ã¸,35859,22911,1865,2154,1937,3025,3039,2262,2954,2153,2132,–§,¢“n‚èãŽè,—Œ†,?,’·•¿•Ší,Ÿ¸žÏ‹t’ª
315,7,o‰_ˆ¢‘(–ì–]),–£—Íã¸,–£—Íã¸—¦Œüã,–£—ÍC—ûŽuŒü,34421,26013,1785,1663,1717,2694,3113,2080,2259,1940,1945,‰ë,Ÿ­—ŽŽÒ,—Œ†,?,‹|,“VŠâŒË_Šy
316,7,‘O“cŒcŽŸ(–ì–]),˜r—Íã¸,–£—Íã¸,–£—ÍC—ûŽuŒü,37229,23219,3141,1810,1918,2315,3136,2504,2502,2477,2612,‰‰,Ÿ­—ŽŽÒ,–Ò«,?,’·•¿•Ší,“Vë–³‹‡
317,7,ˆäˆÉ’¼­(—E–Ò),˜r—Íã¸,‰Î‘®«ã¸—¦Œüã,‰Î‘®«ã¸,32277,21870,3124,1774,2439,2703,2919,2334,2524,2832,2331,Œ|,–Ò«,‹S,?,?,~ŽO¢…‰Î
318,7,‘ºã‹`´,˜r—Íã¸,˜r—ÍC—ûŽuŒü,–£—Íã¸—¦Œüã,32487,20123,3293,1602,2231,2461,2861,2102,2477,2334,2188,•º,–Ò«,ª«,?,?,ˆê‹R’f°
319,6,“n•ÓŽçj,˜r—Íã¸,˜r—ÍC—ûŽuŒü,?,31133,16393,2401,1146,1897,1290,2451,1522,1580,1514,1509,Œ|,–Ò«,’·Žõ,?,?,‘„”¼‘ Ž¾‘„”j
320,7,‰Á“¡´³,˜r—Íã¸,‘Ï‹vã¸,¶–½ã¸,40240,21171,3034,2445,1886,2036,2366,2053,2130,1879,1996,ŠZ,–Ò«,‹S,?,’·•¿•Ší,ˆ´ùŽçŒì
321,7,•Ÿ“‡³‘¥,‘Ï‹vã¸,˜r—Íã¸,˜r—ÍC—ûŽuŒü,35823,20568,2966,2387,1991,1502,2317,2132,2283,2196,2266,“,–Ò«,—E«,?,žž–_,—´‰¤”šÓŒ‚
322,7,–kðŽÆ(„_),’m—Íã¸—¦Œüã,’m—Íã¸,“y‘®«ã¸,36657,21566,1394,2088,1758,2930,3085,3122,2591,2554,2636,“¹,’m«,ŠOŒðŠ¯,?,?,ˆîÈ”@ˆÓw
323,7,–Ñ—˜Ÿ‰i,¶–½ã¸,¶–½C—ûŽuŒü,¶–½ã¸—¦Œüã,40234,18541,2734,2245,1676,2109,2870,1674,1715,1616,1773,ŒR,—E«,ª«,?,?,«¯‚ÌŒŒí
324,6,@‰ä•”e‘×,’m—Íã¸,’m—ÍC—ûŽuŒü,?,30103,13989,1544,1566,1300,1846,1987,1540,1800,1448,1550,ŒR,’m«,Ë˜r,?,?,ŽlŠC‚Ì’ª–Â‚è
325,8,ˆÉ’B­@(‹NŒ¹),˜r—Íã¸,¶–½ã¸,‰Î‘®«ã¸,37926,21089,3236,1774,2021,2299,2499,2546,2676,2595,2510,Œ|,Ë˜r,–ìS‰Æ,‹C‰s,“Œ•,“V‘p‰_‰Š’Ä
326,7,ˆ¤•P(‹NŒ¹),’m—Íã¸,…‘®«ã¸,’m—Íã¸—¦Œüã,32130,25626,3147,1701,2117,2443,3085,2399,2353,2377,2462,“T,–¾•q,“à•‚ÌŒ÷,?,‹|,ŽO“r‚Ìì“n‚è
327,8,–LbG‹g,’m—Íã¸—¦Œüã,¶–½ã¸,’m—Íã¸,38264,20336,2399,2229,1982,3006,2665,2598,2661,2843,2751,ŒR,¢“n‚èãŽè,–ìS‰Æ,Ë˜r,Žàñ,“V‰º‘y–³Ž–
328,7,‚‘ä‰@,’m—Íã¸,–£—Íã¸—¦Œüã,–£—Íã¸,32208,25095,2018,1575,1396,2677,3094,2323,2123,2019,2168,‰ë,“à•‚ÌŒ÷,’·Žõ,–¾•q,‹|,ŒÎŒŽ•ÕÆ
329,7,ŽR’†Ž­”V•,˜r—Íã¸,˜r—Íã¸—¦Œüã,¶–½C—ûã¸,36581,21402,3124,1897,2411,2219,2919,2132,2197,2800,2152,Œ|,—E«,ª«,–Ò«,“Œ•,‘M‚­ŽO“úŒŽ
330,7,“©°Œ«,’m—Íã¸,…‘®«ã¸,’m—ÍC—ûŽuŒü,35860,26742,1621,2209,1953,2968,3129,2728,3097,2801,2891,“¹,Ë˜r,–ìS‰Æ,?,“Œ•,‹»–S–³í
331,7,“‡’Ã–L‹v,‘Ï‹vã¸—¦Œüã,¶–½ã¸,‘Ï‹vã¸,38919,18506,2588,2586,2089,2047,2465,1752,1650,1509,1629,ŠZ,—E«,ª«,?,?,ŽÌ‚Ä›@‚ÌŠoŒå
332,7,Îì”³(‰çd),’m—Íã¸,’m—ÍC—ûŽuŒü,¶–½ã¸—¦Œüã,35987,21118,1753,2160,1953,2926,2928,2834,2488,2504,2480,C,ŠOŒðŠ¯,–ìS‰Æ,Ë˜r,?,‰Q—‹••”›w
333,6,ˆÉ‰êè“¹‡,’m—Íã¸,’m—ÍC—ûŽuŒü,?,26033,13061,1690,1022,1712,2615,2101,1720,1690,2047,1865,p,”E‚Ñ,”ò“¹‹ïŽg‚¢,?,?,|‰ª•s’m‰Î
334,7,‘å’J‹gŒp(¼ŒR),¶–½ã¸,•—‘®«ã¸,’m—Íã¸,39211,21777,1782,2133,1866,2912,2486,2659,2638,2578,3022,’Ê,–¼b,ª«,?,Žàñ,–³–¾‡cw
335,7,”[—Á”E‚¨ˆ»,’m—Íã¸,Ší—pã¸,–£—Íã¸—¦Œüã,31789,20182,3146,1590,2649,2414,2311,2176,2072,2269,2363,p,Ë˜r,—Œ†,Ÿ­—ŽŽÒ,“Œ•,ŒXé‚Ì‹ÊèÅ
336,8,‹ã‹S‰Ã—²,¶–½ã¸,‘Ï‹vã¸,…‘®«ã¸—¦Œüã,40415,20162,2447,2428,2093,2890,2991,1909,2442,2290,2128,“,‹S,—E«,?,žž–_,í‹S‚ÌŠC˜S
337,7,–I{‰ê³Ÿ,˜r—Íã¸,˜r—Íã¸—¦Œüã,“y‘®«ã¸,38280,24794,2934,2005,2056,2594,2506,2996,2619,2535,2894,”\,–¼b,Ë˜r,¢“n‚èãŽè,?,˜OŠÝˆê”Ô‘„
338,7,“ç“‡’¼–Î(—‰_),’m—Íã¸—¦Œüã,’m—Íã¸,¶–½ã¸,38827,21083,2681,2097,2157,2918,3094,2321,2425,2274,2482,ŒR,–¼b,’m«,?,“Œ•,— —t‰BE‰_‹
339,8,ŽG‰ê‘·Žs(“¹‰»),‘Ï‹vã¸,˜r—Íã¸,‘Ï‹vã¸—¦Œüã,36406,20162,2921,2300,2035,1756,2675,2048,2125,2644,2219,“S,”ò“¹‹ïŽg‚¢,Ë˜r,Ÿ­—ŽŽÒ,“S–C,á¿˜f‰Ô‰Î’e
340,7,–]ŒŽç‘ã—(“¹‰»),–£—Íã¸,‹C‡ã¸—¦Œüã,‹C‡C—ûŽuŒü,36009,28640,1964,1970,1975,2824,3076,2614,2424,2319,2756,ŒÃ,¢“n‚èãŽè,—Œ†,?,Žàñ,ŒŽ—ÖŽµ—j‚Ì–@
341,7,—Ñèr•,˜r—Íã¸—¦Œüã,˜r—Íã¸,¶–½ã¸,34967,19839,3258,1788,2146,2219,2534,2387,2339,2164,2510,Œ|,Œ•‹,–¾•q,’·Žõ,?,“du”²“
342,7,’¼]Œij,‹C‡ã¸,‹C‡C—ûŽuŒü,‹C‡ã¸—¦Œüã,37304,30158,1964,1761,1883,2629,2728,2587,2376,2262,2756,ŒÃ,ŠOŒðŠ¯,–¼b,?,?,h˜V‚Ì’mŒb
343,6,ŽRã“¹‹y,˜r—Íã¸,˜r—ÍC—ûŽuŒü,?,32711,15744,3014,1574,2128,1569,1372,1952,1920,1884,1920,w,–Ò«,¢“n‚èãŽè,?,?,•SŽa—û–
344,7,Ö“¡—˜ŽO(_‹_),’m—Íã¸—¦Œüã,…‘®«ã¸,‰Î‘®«ã¸,34843,22477,1537,2020,1563,2854,2759,2340,2977,2869,2417,¢,¢“n‚èãŽè,’m«,Ë˜r,?,“€‚ä‚é‰Ø‰Š
345,7,D“cM’‰,¶–½ã¸,¶–½C—ûŽuŒü,¶–½ã¸—¦Œüã,38950,21254,1481,2032,2026,2802,2928,2249,2220,2148,2159,’Ê,–¾•q,–¼b,?,?,•z•‚Ì“±‚«Žè
346,6,‘å–ìŽ¡’·,–£—Íã¸,–£—ÍC—ûŽuŒü,?,27681,17891,1480,1822,2047,1825,2456,1829,1603,1603,1553,’Ê,¢“n‚èãŽè,•¶‰»l,?,?,‹ßŽž‚Ì–±‚ß
347,7,Ž´‚ÌŽÒ,–£—Íã¸,¶–½ã¸,…‘®«ã¸,38792,20945,1575,2132,1705,2826,3178,2682,2977,2362,2079,ˆã,—Œ†,ª«,“à•‚ÌŒ÷,“Œ•,—ë‚ê—Ž‚¿‚éŽ´
348,6,’J’‰Ÿ,’m—ÍC—ûã¸,˜r—Íã¸,?,27259,12232,2228,1053,1053,1582,1768,796,763,751,779,w,‘½Ë,ŠOŒðŠ¯,?,“Œ•,„_—¼—§
349,6,ˆÉ“Þ’‰ŽŸ,’m—Íã¸,–£—Íã¸,?,22186,13965,705,1168,758,1737,1482,1630,1339,1655,1199,¢,”ŽŽ¯,•¶‰»l,?,“Œ•,Ž¡…‚Ì’Bl
350,6,“‚‘òŒº”×,Ší—pã¸,˜r—ÍC—ûã¸,?,25038,11521,2392,985,1764,818,1585,750,863,768,782,ˆÃ,‹C‰s,”E‚Ñ,?,‰ùŒ•,v—‹ŒÜ˜A
351,6,ŒäŽq_“T‘V,˜r—Íã¸,˜r—ÍC—ûŽuŒü,?,30900,15908,2420,1146,1896,1300,2450,1528,1579,1514,1508,Œ|,M‹`,Œ•‹,?,“Œ•,ˆê“—¬E™‹“ß
352,5,‘åŒF’©G,?,?,?,25391,11732,601,1047,872,1700,1747,804,785,807,1318,C,‘½Ë,?,?,’·•¿•Ší,‰¶‹`‚Ì—ó•—
353,5,ŠÖŒûŽL,?,?,?,22142,11714,558,949,743,1592,1240,914,793,815,903,å,‘½Ë,?,?,‰ùŒ•,ˆÉ“¤Žç‚ÌáàŽ
354,5,‰ª‘‚,?,?,?,28207,10921,829,1711,1057,778,1631,657,658,706,718,ŠZ,”ŽŽ¯,?,?,“Œ•,Žü–hŽç‚Ì\‚¦
355,5,—é–ØŒ³M,?,?,?,24451,12485,578,978,792,1324,1346,817,649,704,624,ˆã,”ŽŽ¯,?,?,’·•¿•Ší,•Ä‘ò‚Ì”\—™
356,5,“n•Ó—¹,?,?,?,23877,11774,1004,1258,1108,1268,1492,899,714,721,718,ŒR,‹C‰s,?,?,’·•¿•Ší,Š¨•º‰q‚ÌˆÓ’n
357,5,ˆÀ“¡—Ç®,?,?,?,23840,10725,685,1078,743,1399,1332,844,710,664,671,•§,‹C‰s,?,?,“Œ•,ŽO‘ã‚Ì˜Vb
358,5,‘å‘ò³G,?,?,?,28718,10675,1150,1333,1047,692,1394,693,699,525,543,“,M‹`,?,?,“Œ•,„Œ‚ŒÛ•‘
359,5,‰ºŠÔ—Š—³,?,?,?,21335,10934,1645,986,914,876,1142,638,518,550,500,•º,M‹`,?,?,’·•¿•Ší,ŽçŒì‰~w
360,8,•“c°M,’m—Íã¸—¦Œüã,“y‘®«ã¸,’m—Íã¸,40234,18242,2346,1983,2026,2918,2106,3003,2957,2820,2812,ŒR,_•§‚Ì“k,‹C‰s,–ìS‰Æ,“Œ•,bB‚ÌŒÕ•Ï
